/home/heiko/CFD/FluidX3D-v2/werkzeuge/abl_dach/totaldruck_kette.py:86: RuntimeWarning: Mean of empty slice
  prof = np.nanmean(1.0 - cp0, axis=1)
cp_ref OF13 +0.0235 | e501 +0.0873 b501 +0.0812
Je Station und |y|-Streifen: Wandhoehe z_w (oberste Fahrzeugzelle unter z 1,3 bzw. Deck), Verlustschicht d10 = Hoehe ueber z_w,
bis zu der der Streifenmittelwert 1-cp0 > 0,10 bleibt; ausserdem 1-cp0 bei 10/30/60 mm ueber z_w.  OF13 | e501 | b501
x 2.30 |y| 0.0-0.2 | OF13 d10    45 mm, 1-cp0 @10/30/60 +0.27 +0.14 +nan | e501 z_w 1.187 d10   129 mm, 1-cp0 @10/30/60 +1.28 +0.17 +0.17 | b501 z_w 1.187 d10   129 mm, 1-cp0 @10/30/60 +1.28 +0.26 +0.24 |
x 2.30 |y| 0.2-0.4 | OF13 d10   nan mm, 1-cp0 @10/30/60 +0.58 +0.46 +0.23 | e501 z_w 1.183 d10   129 mm, 1-cp0 @10/30/60 +1.13 +0.42 +0.25 | b501 z_w 1.183 d10    99 mm, 1-cp0 @10/30/60 +1.12 +0.23 +0.24 |
x 2.30 |y| 0.4-0.6 | OF13 d10   nan mm, 1-cp0 @10/30/60 +1.00 +0.73 +0.54 | e501 z_w 1.149 d10    66 mm, 1-cp0 @10/30/60 +0.86 +0.44 +0.11 | b501 z_w 1.151 d10    71 mm, 1-cp0 @10/30/60 +0.96 +0.57 +0.11 |
x 2.30 |y| 0.6-0.8 | OF13 d10   nan mm, 1-cp0 @10/30/60 +0.56 +0.63 +0.40 | e501 z_w 0.902 d10     9 mm, 1-cp0 @10/30/60 +0.07 +0.32 +0.19 | b501 z_w 0.902 d10   219 mm, 1-cp0 @10/30/60 +0.31 +0.31 +0.12 |
x 2.90 |y| 0.0-0.2 | OF13 d10    65 mm, 1-cp0 @10/30/60 +0.37 +0.19 +nan | e501 z_w 1.157 d10   118 mm, 1-cp0 @10/30/60 +1.20 +0.62 +0.23 | b501 z_w 1.157 d10    88 mm, 1-cp0 @10/30/60 +1.17 +0.68 +0.18 |
x 2.90 |y| 0.2-0.4 | OF13 d10   115 mm, 1-cp0 @10/30/60 +0.74 +0.53 +0.33 | e501 z_w 1.149 d10   118 mm, 1-cp0 @10/30/60 +1.18 +0.63 +0.31 | b501 z_w 1.149 d10   129 mm, 1-cp0 @10/30/60 +1.21 +0.62 +0.37 |
x 2.90 |y| 0.4-0.6 | OF13 d10   115 mm, 1-cp0 @10/30/60 +0.72 +0.84 +0.69 | e501 z_w 1.119 d10   118 mm, 1-cp0 @10/30/60 +0.87 +0.80 +0.52 | b501 z_w 1.119 d10   118 mm, 1-cp0 @10/30/60 +0.83 +0.69 +0.54 |
x 2.90 |y| 0.6-0.8 | OF13 d10   175 mm, 1-cp0 @10/30/60 +0.36 +0.43 +0.49 | e501 z_w 0.921 d10   171 mm, 1-cp0 @10/30/60 +0.32 +0.44 +0.23 | b501 z_w 0.921 d10    88 mm, 1-cp0 @10/30/60 +0.31 +0.28 +0.45 |
x 3.30 |y| 0.0-0.2 | OF13 d10   115 mm, 1-cp0 @10/30/60 +0.73 +0.47 +0.26 | e501 z_w 1.044 d10   201 mm, 1-cp0 @10/30/60 +1.02 +1.03 +0.75 | b501 z_w 1.044 d10   174 mm, 1-cp0 @10/30/60 +1.10 +1.03 +1.02 |
x 3.30 |y| 0.2-0.4 | OF13 d10   185 mm, 1-cp0 @10/30/60 +0.99 +0.82 +0.61 | e501 z_w 1.037 d10   223 mm, 1-cp0 @10/30/60 +1.09 +1.03 +0.67 | b501 z_w 1.037 d10   268 mm, 1-cp0 @10/30/60 +1.12 +0.91 +0.83 |
x 3.30 |y| 0.4-0.6 | OF13 d10   165 mm, 1-cp0 @10/30/60 +0.79 +0.50 +0.50 | e501 z_w 1.026 d10   219 mm, 1-cp0 @10/30/60 +1.00 +0.74 +0.46 | b501 z_w 1.026 d10   193 mm, 1-cp0 @10/30/60 +0.93 +0.64 +0.51 |
